seat,held,held_name
AL-07,D,Terri Sewell
AZ-02,D,Ann Kirkpatrick
AZ-03,D,Raúl Grijalva
AZ-07,D,Ruben Gallego
AZ-09,D,Greg Stanton
CA-02,D,Jared Huffman
CA-03,D,John Garamendi
CA-05,D,Mike Thompson
CA-06,D,Doris Matsui
CA-07,D,Ami Bera
CA-09,D,Jerry McNerney
CA-11,D,Mark DeSaulnier
CA-12,D,Nancy Pelosi
CA-13,D,Barbara Lee
CA-14,D,Jackie Speier
CA-15,D,Eric Swalwell
CA-16,D,Jim Costa
CA-17,D,Ro Khanna
CA-18,D,Anna Eshoo
CA-19,D,Zoe Lofgren
CA-20,D,Jimmy Panetta
CA-24,D,Salud Carbajal
CA-26,D,Julia Brownley
CA-27,D,Judy Chu
CA-28,D,Adam Schiff
CA-29,D,Tony Cárdenas
CA-30,D,Brad Sherman
CA-31,D,Pete Aguilar
CA-32,D,Grace Napolitano
CA-33,D,Ted Lieu
CA-34,D,Jimmy Gomez
CA-35,D,Norma Torres
CA-36,D,Raul Ruiz
CA-37,D,Karen Bass
CA-38,D,Linda Sánchez
CA-40,D,Lucille Roybal-Allard
CA-41,D,Mark Takano
CA-43,D,Maxine Waters
CA-44,D,Nanette  Barragan
CA-45,D,Katie Porter
CA-46,D,Lou  Correa
CA-47,D,Alan Lowenthal
CA-49,D,Mike Levin
CA-51,D,Juan Vargas
CA-52,D,Scott Peters
CA-53,D,Susan Davis
CO-01,D,Diana DeGette
CO-02,D,Joe Neguse
CO-06,D,Jason Crow
CO-07,D,Ed Perlmutter
CT-01,D,John Larson
CT-02,D,Joe Courtney
CT-03,D,Rosa DeLauro
CT-04,D,Jim Himes
CT-05,D,Jahana Hayes
DE-00,D,Lisa Blunt Rochester
FL-05,D,Al Lawson
FL-07,D,Stephanie  Murphy
FL-09,D,Darren  Soto
FL-10,D,Val Demings
FL-13,D,Charlie Crist
FL-14,D,Kathy Castor
FL-20,D,Alcee Hastings
FL-21,D,Lois Frankel
FL-22,D,Ted Deutch
FL-23,D,Debbie Wasserman Schultz
FL-24,D,Frederica Wilson
GA-02,D,Sanford Bishop
GA-04,D,Henry Johnson
GA-05,E,
GA-13,D,David Scott
HI-01,D,Ed Case
HI-02,D,Tulsi Gabbard
IL-01,D,Bobby Rush
IL-02,D,Robin Kelly
IL-03,D,Dan Lipinski
IL-04,D,Jesus Garcia
IL-05,D,Mike Quigley
IL-06,D,Sean Casten
IL-07,D,Danny Davis
IL-08,D,Raja  Krishnamoorthi
IL-09,D,Janice Schakowsky
IL-10,D,Bradley Schneider
IL-11,D,Bill Foster
IN-01,D,Pete Visclosky
IN-07,D,André Carson
KS-03,D,Sharice Davids
KY-03,D,John Yarmuth
LA-02,D,Cedric Richmond
MA-01,D,Richard Neal
MA-02,D,James McGovern
MA-03,D,Lori Trahan
MA-04,D,Joe Kennedy III
MA-05,D,Katherine Clark
MA-06,D,Seth Moulton
MA-07,D,Ayanna Pressley
MA-08,D,Stephen Lynch
MA-09,D,Bill Keating
MD-02,D,Dutch Ruppersberger
MD-03,D,John Sarbanes
MD-04,D,Anthony Brown
MD-05,D,Steny Hoyer
MD-06,D,David Trone
MD-07,D,Vacant
MD-08,D,Jamie  Raskin
ME-01,D,Chellie Pingree
MI-05,D,Daniel Kildee
MI-09,D,Andy Levin
MI-12,D,Debbie Dingell
MI-13,D,Rashida Tlaib
MI-14,D,Brenda Lawrence
MN-03,D,Dean Phillips
MN-04,D,Betty McCollum
MN-05,D,Ilhan Omar
MO-01,D,Lacy Clay
MO-05,D,Emanuel Cleaver
MS-02,D,Bennie Thompson
NC-01,D,G.K. Butterfield
NC-04,D,David Price
NC-12,D,Alma Adams
NH-02,D,Ann Kuster
NJ-01,D,Donald Norcross
NJ-06,D,Frank Pallone
NJ-08,D,Albio Sires
NJ-09,D,Bill Pascrell
NJ-10,D,Donald Payne
NJ-11,D,Mikie Sherrill
NJ-12,D,Bonnie Watson Coleman
NM-01,D,Deb Haaland
NM-03,D,Ben Ray Luján
NV-01,D,Dina Titus
NY-03,D,Tom  Suozzi
NY-04,D,Kathleen Rice
NY-05,D,Gregory Meeks
NY-06,D,Grace Meng
NY-07,D,Nydia Velázquez
NY-08,D,Hakeem Jeffries
NY-09,D,Yvette Clarke
NY-10,D,Jerrold Nadler
NY-12,D,Carolyn Maloney
NY-13,D,Adriano Espaillat
NY-14,D,Alexandria Ocasio-Cortez
NY-15,D,José E. Serrano
NY-16,D,Eliot Engel
NY-17,D,Nita Lowey
NY-20,D,Paul Tonko
NY-25,D,Joseph Morelle
NY-26,D,Brian Higgins
OH-03,D,Joyce Beatty
OH-09,D,Marcy Kaptur
OH-11,D,Marcia Fudge
OH-13,D,Tim Ryan
OR-01,D,Suzanne Bonamici
OR-03,D,Earl Blumenauer
OR-05,D,Kurt Schrader
PA-02,D,Brendan Boyle
PA-03,D,Dwight Evans
PA-04,D,Madeleine Dean
PA-05,D,Mary Gay Scanlon
PA-06,D,Chrissy Houlahan
PA-18,D,Michael Doyle
RI-01,D,David Cicilline
RI-02,D,Jim Langevin
SC-06,D,James Clyburn
TN-05,D,Jim Cooper
TN-09,D,Steve Cohen
TX-09,D,Al Green
TX-15,D,Vicente  Gonzalez
TX-16,D,Veronica Escobar
TX-18,D,Sheila Jackson Lee
TX-20,D,Joaquin Castro
TX-28,D,Henry Cuellar
TX-29,D,Sylvia Garcia
TX-30,D,Eddie Johnson
TX-33,D,Marc Veasey
TX-34,D,Filemon Vela
TX-35,D,Lloyd Doggett
VA-03,D,Bobby Scott
VA-04,D,Donald McEachin
VA-08,D,Rep. Don Beyer
VA-10,D,Jennifer Wexton
VA-11,D,Gerald Connolly
VT-00,D,Peter Welch
WA-01,D,Suzan DelBene
WA-02,D,Rick Larsen
WA-06,D,Derek Kilmer
WA-07,D,Pramila  Jayapal
WA-09,D,Adam Smith
WA-10,D,Denny Heck
WI-02,D,Mark Pocan
WI-04,D,Gwen Moore
CA-10,D,Josh Harder
CA-39,D,Gil Cisneros
FL-27,D,Donna Shalala
GA-06,D,Lucy McBath
IL-14,D,Lauren Underwood
ME-02,D,Jared Golden
MN-02,D,Angie Craig
NC-02,R,George Holding
NC-06,R,Mark Walker
NH-01,D,Chris Pappas
NJ-05,D,Josh  Gottheimer
NV-04,D,Steven Horsford
NY-18,D,Sean Maloney
NY-19,D,Antonio Delgado
PA-07,D,Susan Wild
TX-07,D,Lizzie Pannill  Fletcher
TX-32,D,Colin Allred
WA-08,D,Kim  Schrier
AZ-01,D,Tom O'Halleran
CA-48,D,Harley Rouda
FL-26,D,Debbie Mucarsel-Powell
GA-07,R,Rob Woodall
IA-03,D,Cindy Axne
IL-17,D,Cheri Bustos
MI-08,D,Elissa Slotkin
MI-11,D,Haley Stevens
NJ-03,D,Andy Kim
NJ-07,D,Tom  Malinowski
NV-03,D,Susie Lee
OR-04,D,Peter DeFazio
PA-08,D,Matthew Cartwright
PA-17,D,Conor Lamb
SC-01,D,Joe Cunningham
TX-23,R,Will Hurd
VA-02,D,Elaine Luria
VA-07,D,Abigail Spanberger
WI-03,D,Ron Kind
CA-21,D,T.J. Cox
IA-01,D,Abby Finkenauer
IA-02,D,Dave Loebsack
MN-07,D,Collin Peterson
NM-02,D,Xochitl Torres Small
NY-11,D,Max Rose
NY-22,D,Anthony Brindisi
OK-05,D,Kendra Horn
UT-04,D,Ben McAdams
AZ-06,R,David Schweikert
CA-25,R,Mike Garcia
IL-13,R,Rodney Davis
IN-05,R,Susan Brooks
MI-03,L,Justin Amash
MN-01,R,Jim Hagedorn
MO-02,R,Ann Wagner
NE-02,R,Don  Bacon
NJ-02,R,Jeff Van Drew
NY-02,R,Peter T. King
NY-24,R,John Katko
OH-01,R,Steve Chabot
PA-10,R,Scott Perry
TX-21,R,Chip Roy
TX-22,R,Pete Olson
TX-24,R,Kenny Marchant
VA-05,R,Denver Riggleman
AK-00,R,Don Young
AR-02,R,French Hill
CA-50,Q,
CO-03,R,Scott Tipton
FL-15,R,Ross Spano
MI-06,R,Fred Upton
MT-00,R,Greg Gianforte 
NC-08,R,Richard Hudson
NC-09,R,Dan Bishop
NC-11,Q,
NY-01,R,Lee Zeldin
PA-01,R,Brian   Fitzpatrick
TX-03,R,Van Taylor
TX-10,R,Michael McCaul
WA-03,R,Jaime Herrera Beutler
CA-04,R,Tom McClintock
CA-22,R,Devin Nunes
FL-16,R,Vern Buchanan
FL-18,R,Brian  Mast
KS-02,R,Steve Watkins
KY-06,R,Andy Barr
OH-10,R,Michael Turner
OH-12,R,Troy Balderson
PA-16,R,Mike Kelly
TX-02,R,Dan Crenshaw
TX-06,R,Ron  Wright
TX-25,R,Roger Williams
TX-31,R,John Carter
AL-01,R,Bradley Byrne
AL-02,R,Martha Roby
AL-03,R,Mike Rogers
AL-04,R,Robert Aderholt
AL-05,R,Mo Brooks
AL-06,R,Gary Palmer
AR-01,R,Eric Crawford
AR-03,R,Steve Womack
AR-04,R,Bruce Westerman
AZ-04,R,Paul Gosar
AZ-05,R,Andy Biggs
AZ-08,R,Debbie Lesko
CA-01,R,Doug LaMalfa
CA-08,R,Paul Cook
CA-23,R,Kevin McCarthy
CA-42,R,Ken Calvert
CO-04,R,Ken Buck
CO-05,R,Doug Lamborn
FL-01,R,Matt Gaetz
FL-02,R,Neal  Dunn
FL-03,R,Ted Yoho
FL-04,R,John Rutherford
FL-06,R,Michael Waltz
FL-08,R,Bill Posey
FL-11,R,Daniel Webster
FL-12,R,Gus Bilirakis
FL-17,R,Greg Steube
FL-19,R,Francis Rooney
FL-25,R,Mario Diaz-Balart
GA-01,R,Buddy Carter
GA-03,R,Drew  Ferguson
GA-08,R,Austin Scott
GA-09,R,Doug Collins
GA-10,R,Jody Hice
GA-11,R,Barry Loudermilk
GA-12,R,Rick Allen
GA-14,Q,
IA-04,R,Steve King
ID-01,R,Russ Fulcher
ID-02,R,Mike Simpson
IL-12,R,Mike Bost
IL-15,R,John Shimkus
IL-16,R,Adam Kinzinger
IL-18,R,Darin LaHood
IN-02,R,Jackie Walorski
IN-03,R,Jim  Banks
IN-04,R,Jim Baird
IN-06,R,Greg Pence
IN-08,R,Larry Bucshon
IN-09,R,Trey  Hollingsworth
KS-01,R,Roger Marshall
KS-04,R,Ron Estes
KY-01,R,James Comer
KY-02,R,Brett Guthrie
KY-04,R,Thomas Massie
KY-05,R,Harold Rogers
LA-01,R,Steve Scalise
LA-03,R,Clay  Higgins
LA-04,R,Mike Johnson
LA-05,R,Ralph Abraham
LA-06,R,Garret Graves
MD-01,R,Andy Harris
MI-01,R,Jack  Bergman
MI-02,R,Bill Huizenga
MI-04,R,John Moolenaar
MI-07,R,Tim Walberg
MI-10,R,Paul Mitchell
MN-06,R,Tom Emmer
MN-08,R,Pete Stauber
MO-03,R,Blaine Luetkemeyer
MO-04,R,Vicky Hartzler
MO-06,R,Sam Graves
MO-07,R,Billy Long
MO-08,R,Jason Smith
MS-01,R,Trent Kelly
MS-03,R,Michael Guest
MS-04,R,Steven Palazzo
NC-03,R,Greg Murphy
NC-05,R,Virginia Foxx
NC-07,R,David Rouzer
NC-10,R,Patrick McHenry
NC-13,R,Ted  Budd
ND-00,R,Kelly Armstrong
NE-01,R,Jeff Fortenberry
NE-03,R,Adrian Smith
NJ-04,R,Christopher Smith
NV-02,R,Mark Amodei
NY-21,R,Elise Stefanik
NY-23,R,Tom Reed
NY-27,R,Vacant
OH-02,R,Brad Wenstrup
OH-04,R,Jim Jordan
OH-05,R,Robert Latta
OH-06,R,Bill Johnson
OH-07,R,Bob Gibbs
OH-08,R,Warren  Davidson
OH-14,R,David Joyce
OH-15,R,Steve Stivers
OH-16,R,Anthony Gonzales
OK-01,R,Kevin Hern
OK-02,R,Markwayne Mullin
OK-03,R,Frank Lucas
OK-04,R,Tom Cole
OR-02,R,Greg Walden
PA-09,R,Dan Meuser
PA-11,R,Lloyd  Smucker
PA-12,R,Fred  Keller
PA-13,R,John Joyce
PA-14,R,Guy Reschenthaler
PA-15,R,Glenn Thompson
SC-02,R,Joe Wilson
SC-03,R,Jeff Duncan
SC-04,R,William Timmons
SC-05,R,Ralph Norman
SC-07,R,Tom Rice
SD-00,R,Dusty Johnson
TN-01,R,David Roe
TN-02,R,Tim Burchett
TN-03,R,Charles Fleischmann
TN-04,R,Scott DesJarlais
TN-06,R,John  Rose
TN-07,R,Mark Green
TN-08,R,David  Kustoff
TX-01,R,Louie Gohmert
TX-04,Q,
TX-05,R,Lance Gooden
TX-08,R,Kevin Brady
TX-11,R,Mike Conaway
TX-12,R,Kay Granger
TX-13,R,Mac Thornberry
TX-14,R,Randy Weber
TX-17,R,Bill Flores
TX-19,R,Jodey  Arrington
TX-26,R,Michael Burgess
TX-27,R,Michael Cloud
TX-36,R,Brian Babin
UT-01,R,Rob Bishop
UT-02,R,Chris Stewart
UT-03,R,John Curtis
VA-01,R,Robert Wittman
VA-06,R,Ben Cline
VA-09,R,Morgan Griffith
WA-04,R,Dan Newhouse
WA-05,R,Cathy McMorris Rodgers
WI-01,R,Bryan Steil
WI-05,R,Jim Sensenbrenner
WI-06,R,Glenn Grothman
WI-07,R,Vacant
WI-08,R,Mike  Gallagher
WV-01,R,David McKinley
WV-02,R,Alex Mooney
WV-03,R,Carol Miller
WY-00,R,Liz Cheney